#------------------------------
#汉喃字	国语字
#------------------------------
⺊	bốc
傳	chuyến
傳	chuyện
傳	truyền
傳	truyện
傴	ủ
債	cháy
債	trái
傷	thương
傺	sế
傺	xuế
傻	xoạ
傻	xọa
傻	xoe
傾	khoanh
傾	khuâng
傾	khuynh
傾	khuỳnh
傾	quanh
僂	lâu
僂	lõ
僂	lu
僂	lù
僂	lũ
僂	lụ
僄	xiếu
僄	xìu
僄	xỉu
僄	xíu
僅	cẩn
僅	ngẩn
僇	lục
僈	mạn
僈	mướn
僉	thiêm
僊	tiên
像	tuồng
像	tượng
僑	kiều
僑	quều
僓	xấp
僕	bọc
僕	bộc
僕	buộc
僖	hi
僘	xẳng
僚	gieo
僚	leo
僚	lèo
僚	liêu
僚	reo
僚	rêu
僚	riêu
僚	rìu
僝	sạn
僞	nguỵ
僞	ngụy
僡	huệ
僣	tiếm
僣	tím
僣	trộm
僤	dạn
僥	kiểu
僥	khiếu
僥	nghẹo
僥	nghêu
僥	nghễu
僥	nghệu
僥	nhau
僦	tựu
僧	tăng
僬	tiêu
僭	tém
僭	tiếm
僭	tím
僮	đồng
僱	cố
僳	túc
僵	cương
僶	thằng
價	giá
價	giới
僻	tịch
僽	sây
儀	nghe
儀	nghè
儀	nghi
儀	nghì
儀	nghỉ
儀	ngơi
儁	tuấn
儂	noọng
儂	nông
儂	nùng
億	tỉ
億	ức
儆	cảnh
儈	cùi
儈	cúi
儈	cuội
儈	khoái
儈	quái
儉	cợm
儉	hiếm
儉	kiệm
儉	thiếu
儋	đam
儌	kiểu
儌	khiếu
儌	khỉu
儐	tân
儒	nho
儒	nhô
儒	nhu
儔	thù
儔	trò
儕	sài
儕	tê
儖	trộm
儗	nghì
儗	nghỉ
儗	nghĩ
儘	tận
儜	ninh
儞	nẻ
償	thường
儡	lỗi
儢	rợ
儨	chật
優	ưu
儱	long
儲	chừa
儲	trừ
儳	sàm
儳	sờm
儳	xàm
儷	lệ
儺	na
儻	thảng
儼	ngẩm
儼	nghiễm
儾	nán
儿	nhân
儿	nhi
兀	ngát
兀	ngặt
兀	ngất
兀	ngọt
兀	ngột
兀	ngút
兀	ngụt
允	doãn
元	nguyên
兄	huynh
充	sung
充	suông
兆	diệu
兆	điềm
兆	giệu
兆	triệu
兇	hung
先	ten
先	teng
先	tên
先	tiên
光	cuông
光	khoang
光	quang
光	quàng
光	quanh
光	quăng
克	khắc
兌	đoái
免	lẫn
免	mấy
免	mém
免	mễm
免	mến
免	miễn
兎	thỏ
兎	thó
兎	thố
兑	đoài
兑	đoái
兒	nghê
兒	nhẻ
兒	nhi
兔	thò
兔	thỏ
兔	thố
兔	xỏ
兕	tỉ
兗	nhón
兗	nhọn
党	đảng
兜	đâu
兢	cạnh
兢	căng
兢	ganh
兢	giằng
入	nhạp
入	nhắp
入	nhấp
入	nhập
入	nhép
入	nhẹp
入	vào
全	toàn
全	tuyền
兩	lạng
兩	lưỡng
兩	lượng
八	bát
八	bắt
八	bớt
公	công
六	lóc
六	lộc
六	lúc
六	lục
六	lụt
六	trọc
兮	hề
兰	lan
共	cọng
共	cộng
共	cùng
共	cũng
共	cụng
共	gọng
共	khủng
共	ngọng
共	trong
关	loan
关	quan
兴	dữ
兴	hưng
兵	banh
兵	bành
兵	bênh
兵	binh
兵	bưng
其	cà
其	cày
其	kì
其	kỳ
具	cỗ
具	cũ
具	cụ
具	gỗ
典	đến
典	điển
典	điếng
兹	tư
养	dưỡng
兼	cồm
兼	kem
兼	kèm
兼	kiêm
兽	thú
冀	kí
冂	quynh
冄	nhiễm
内	nòi
内	nói
内	nồi
内	nỗi
内	nối
内	nội
内	nụi
冇	mậu
冈	cương
冉	nhẻm
冉	nhẹm
冉	nhiễm
冉	nhiệm
冊	rách
冊	sách
册	sách
再	tải
再	tái
再	táy
冑	trụ
冒	mào
冒	mạo
冒	mẹo
冔	hu
冕	miện
冕	mịn
冖	mịch
冗	nũng
冗	nhõng
冗	nhùng
冗	nhũng
冘	dâm
冘	đam
冘	đăm
冘	đem
冘	nhũng
写	tả
军	quân
农	nông
冠	quan
冠	quán
冡	trủng
冡	trũng
冢	trổng
冢	trủng
冢	trũng
冤	oan
冥	mênh
冥	minh
冥	mưng
冫	băng
冬	chông
冬	đong
冬	đông
冬	rung
冯	bằng
冰	băng
冰	bâng
冰	bưng
冰	phăng
冰	văng
冱	hộ
冲	suông
冲	trong
冲	xong
冲	xông
冲	xống
冲	xung
决	quét
决	quết
决	quệt
决	quyết
况	cuống
况	huống
冶	dã
冷	lành
冷	lảnh
冷	lãnh
冷	lánh
冷	lạnh
冷	lênh
冷	liểng
冷	linh
冷	rành
冷	rảnh
冷	rãnh
冷	rạnh
冷	rình
冻	đông
冻	đống
冽	liệt
冽	rét
冽	sét
净	tĩnh
净	tịnh
凄	thê
准	chõn
准	chổn
准	chốn
准	chuẩn
准	chùn
准	chủn
准	trốn
凇	tùng
凈	tĩnh
凈	tịnh
凉	lương
凊	sảnh
凋	điêu
凌	dưng
凌	lăn
凌	lăng
凌	lâng
凌	lưng
凌	lừng
凌	rưng
凌	trừng
凍	đóng
凍	đông
凍	đống
凍	gióng
凍	rúng
减	giảm
减	xảm
凑	tấu
凓	lật
凔	sương
凔	thương
凘	ti
凛	lắm
凛	lẫm
凛	sấm
凜	lẫm
凜	lịm
凝	ngưng
凝	ngừng
凟	độc
几	cơ
几	ghế
几	kẻ
几	kẽ
几	kẹ
几	kỉ
几	kĩ
几	kỷ
几	kỹ
凡	phàm
凣	phàm
凤	phụng
凤	phượng
処	xử
処	xứ
凭	bằng
凭	bẵng
凭	bừng
凭	phẳng
凭	vững
凯	khải
凰	hoàng
凱	khải
凱	ngai
凳	đắng
凴	bằng
凵	khảm
凶	hung
凸	đột
凸	trồi
凹	ao
出	xót
出	xuất
击	kích
函	hàm
函	hòm
凿	tạc
刀	dao
刀	đao
刀	đau
刀	đeo
刀	đèo
刁	đeo
刁	điêu
刂	đao
刂	đứng
刃	nhẫn
刃	nhấn
刃	nhận
分	phân
分	phần
分	phận
分	phen
切	siết
切	thét
切	thiếc
切	thiết
切	thướt
刈	ngãi
刊	khan
刊	san
刌	thon
刌	thổn
刍	sô
刎	vẳng
刎	vắt
刎	vẩn
刎	vẫn
刑	hình
划	hoa
划	hoạ
划	họa
划	quả
刖	nguyệt
列	lét
列	lệch
列	liếc
列	liệt
列	lít
列	lịt
列	loẹt
列	lướt
列	lượt
列	rật
列	rét
列	rết
列	rệt
列	riệt
列	rít
列	rịt
列	rớt
列	rụt
列	sắt
列	sét
列	sệt
列	sít
刘	lưu
则	tắc
刚	cương
创	sang
创	sáng
初	sơ
初	sờ
初	thơ
初	xơ
初	xưa
刟	sẹo
刟	xẻo
删	san
判	phán
別	bét
別	bẹt
別	bết
別	bệt
別	biết
別	biệt
別	bít
別	bịt
別	viết
刦	cướp
刦	kiếp
刧	cướp
刧	kiếp
刨	bao
刨	bào
利	lì
利	lời
利	lợi
利	ráy
利	rơi
利	rời
刪	san
刪	săn
别	biết
别	biệt
刬	sản
刭	kĩnh
刮	quát
到	đảo
到	đáo
到	đáu
到	đẽo
到	tráo
刲	khuê
刳	khô
刴	đoá
刴	đóa
制	chế
制	choi
制	chơi
制	chới
制	xế
制	xiết
刷	loát
刷	loạt
刷	loét
刷	nhoét
刷	soát
券	khoán
券	khuyên
刹	sát
刺	chích
刺	thích
刺	thứ
刻	gắt
刻	khắc
刻	khắt
刻	khấc
刻	lắc
刼	cướp
刼	kép
刼	kiếp
刽	quái
剀	khải
剁	đoá
剁	đóa
剂	tễ
剃	thế
剃	thí
剄	kĩnh
剅	lâu
則	tắc
則	tấc
則	trắc
剉	toả
剉	tỏa
削	tước
削	tược
削	tướt
削	tượt
剋	khắc
剌	lạp
剌	lạt
前	tèn
前	tiền
剎	sát
剏	sáng
剐	qua
剑	chém
剑	ghém
剑	gớm
剑	gươm
剑	kém
剑	kiếm
剑	sớm
剒	tách
剔	tích
剕	phi
剖	bo
剖	mổ
剖	phẫu
剗	sản
剘	ghi
剙	sáng
剛	cang
剛	cương
剛	gang
剜	uyển
剝	bác
剝	bóc
剞	cơ
剟	xuyết
剥	bác
剥	bóc
剧	cưa
剧	kịch
剩	thặng
剪	tiễn
剪	tiện
剮	qua
副	pho
副	phó
割	cát
割	cắc
割	cắt
割	gặt
割	kết
割	xắt
剴	khải
創	sang
創	sáng
剷	sản
剷	xẻng
剸	chuyên
剽	phiêu
剿	tiễu
剿	tĩu
剿	thẹo
劁	tiêu
劂	khoét
劂	khuyết
劃	đạch
劃	gạch
劃	hoa
劃	hoạ
劃	họa
劃	hoạch
劃	vạch
劄	chép
劄	tráp
劄	trát
劇	cạch
劇	gạch
劇	kếch
劇	kệch
劇	kịch
劈	phách
劉	lưu
劊	quái
劌	quế
劍	chém
劍	ghém
劍	gớm
劍	gươm
劍	kém
劍	kiếm
劍	sớm
劎	kiếm
劑	tễ
劑	xẻ
劓	nghị
劔	hiếm
劔	kém
劔	kiếm
劕	chặt
劕	xắc
劕	xắt
劗	giản
劘	mi
力	lực
力	rực
力	sức
力	sực
力	sựt
劝	khuyến
办	biện
功	công
功	cổng
加	chơ
加	da
加	gia
加	giơ
务	mùa
务	vụ
劢	mại
劣	lẹt
劣	liệt
劣	lợt
动	động
助	chợ
助	chữa
助	đợ
助	rợ
助	trợ
努	nỗ
劫	cướp
劫	kiếp
劬	cù
劬	gù
劭	thiệu
励	lệ
劲	kình
劳	lao
劳	lạo
劸	khoẻ
劸	khỏe
効	hiệu
劻	khuông
劼	cật
劾	hạch
劾	hặc
劾	hếch
劾	hệch
势	thế
勁	cánh
勁	cứng
勁	kình
勃	bột
勄	mỏi
勅	sắc
勇	dõng
勇	dũng
勇	rụng
勇	xõng
勉	lẫn
勉	mễn
勉	mến
勉	miễn
勉	mịn
勋	huân
勍	kình
勑	sắc
勒	lạch
勒	lắc
勒	lặc
勒	lấc
勒	lất
勒	lật
勒	rắc
勒	rặc
勒	rặt
動	động
動	đụng
動	rụng
勖	húc
勖	hục
勘	khám
勘	khóm
務	mùa
務	múa
務	vụ
勛	huân
勝	sền
勝	thắng
勞	lao
勞	lạo
勞	lau
勞	rạo
勞	xao
募	mộ
勢	thể
勢	thế
勣	tích
勤	cằn
勤	cần
勤	cùn
勦	tẹo
勦	tiễu
勦	tịu
勦	thẹo
勳	huân
勵	lẹ
勵	lệ
勸	khuyên
勸	khuyến
勹	bao
勹	câu
勺	chước
勺	duộc
勺	gáo
勺	giuộc
勺	thược
勺	thượt
勾	câu
勾	cấu
勾	cú
勿	vắt
勿	vặt
勿	vẩn
勿	vất
勿	vật
匀	quân
匃	cái
包	bao
包	bào
包	beo
包	pháo
包	vào
匆	thông
匈	hung
匍	bò
匍	bồ
匏	bào
匏	bầu
匐	bặc
匐	bặt
匐	bực
匕	chuỷ
匕	chủy
化	goá
化	góa
化	hoa
化	hoá
化	hóa
化	huế
北	bác
北	bắc
北	bắt
北	bấc
北	bậc
北	bước
匙	chìa
匙	chuỷ
匙	chủy
匙	thi
匙	thì
匙	thìa
匚	hệ
匚	phương
匝	táp
匝	tấp
匠	tượng
匡	khuôn
匡	khuông
匣	háp
匣	hạp
匣	hộp
匣	tráp
匦	quỹ
匧	tráp
匪	phỉ
匬	tủ
匭	quỹ
匮	quỹ
匯	hối
匯	vị
匱	quĩ
匱	quỹ
匳	liêm
匴	toán
匹	sất
匹	sơ
匹	sớt
匹	sứt
匹	thất
匹	thớt
区	âu
区	khu
医	y
医	ế
匼	hạp
匼	hộp
匼	kháp
匼	khạp
匼	khập
匼	tráp
匾	biển
匿	nác
匿	nắc
匿	nặc
匿	nước
區	au
區	âu
區	khu
區	khù
區	khua
區	xua
十	thập
千	thiên
千	xiên
卅	nẫm
卅	tạp
升	thăng
升	thưng
午	ngỏ
午	ngõ
午	ngó
午	ngọ
午	ngủ
卉	huỷ
卉	hủy
卉	tạp
半	ban
半	bán
半	bận
半	bớn
半	bướng
半	vắn
卋	thay
卋	thế
卌	tấp
华	hoa
协	hiệp
卑	bấy
卑	te
卑	ti
卒	chót
卒	chốt
卒	chợt
卒	chuốc
卒	chút
卒	dút
卒	giốt
卒	nhót
卒	nhút
卒	rốt
卒	sót
卒	suốt
卒	sút
卒	tót
卒	tốt
卒	tột
卒	thốt
卒	trót
卒	trốt
卒	xụt
卓	chác
卓	chuốc
卓	giạt
卓	nhác
卓	trác
協	hiếp
協	hiệp
協	híp
单	đan
单	đơn
单	thiền
单	thuyên
卖	mại
南	nam
南	năm
南	nằm
南	nom
南	nồm
南	nơm
博	bác
博	bạc
博	mác
博	vác
卜	bặc
卜	bóc
卜	bốc
卜	cốc
卜	vóc
卜	vốc
卞	bèn
卞	bền
卞	bện
卞	biện
占	coi
占	chàm
占	chăm
占	chằm
占	chắm
占	chầm
占	chấm
占	chem
占	chém
占	chễm
占	chiêm
占	chiếm
占	chim
占	chím
占	giếm
占	xem
卡	tạp
卢	lau
卢	lo
卢	lô
卢	lợ
卢	lù
卢	lư
卢	lừa
卢	trưa
卣	dữu
卤	lỗ
卦	quải
卦	quái
卦	quẻ
卧	ngoạ
卧	ngọa
卩	tiết
卫	vệ
卬	ngang
卬	ngàng
卭	cung
卮	chi
卯	mão
卯	máu
卯	mẫu
卯	mẻo
卯	méo
卯	mẹo
印	ắng
印	ấn
印	in
印	nấn
危	nghèo
危	ngoay
危	ngoe
危	nguầy
危	nguy
危	nguỳ
危	ngùy
卲	ngoẹo
卲	thiêu
卲	thiệu
即	tức
却	khước
卵	noãn
卵	trứng
卷	cuốn
卷	cuộn
卷	quấn
卷	quẹn
卷	quyển
卷	quyện
卸	hằm
卸	tá
卸	xả
卹	tuất
卻	khước
卽	tức
卿	khanh
卿	khành
厂	hán
厂	xưởng
厄	ách
厄	ạch
厄	ịch
厅	sảnh
历	lạch
历	lắt
历	lếch
历	lệch
历	lịch
历	rếch
历	rích
历	rịch
厉	lại
厉	lẹ
厉	lệ
压	áp
厌	ướm
厌	yếm
厍	xá
厓	day
厓	nhai
厔	chái
厔	chất
厔	choái
厕	sí
厕	xí
厘	li
厘	ly
厘	rì
厙	kho
厙	khó
厙	khố
厙	xá
厚	hậu
厛	sảnh
厝	thố
厝	xó
原	nguyên
厠	sí
厠	xí
厢	rương
厢	sương
厢	tương
厤	lịch
厥	cột
厥	cụt
厥	quạt
厥	quyết
厦	hạ
厦	hè
厨	chù
厨	chùa
厨	sù
厨	trù
厩	cứu
厫	ngao
厭	êm
厭	ếm
厭	im
厭	ỉm
厭	ướm
厭	yếm
厮	tê
厰	xưởng
厲	lại
厲	lẹ
厲	lệ
厶	khư
去	khử
去	khứ
县	huyện
叁	tam
叁	xàm
参	khươm
参	sâm
参	sấm
参	tám
参	tham
参	xơm
參	khươm
參	sam
參	sâm
參	tham
叄	tam
叆	ái
叇	đãi
又	hựu
又	lại
叉	xa
叉	xoa
及	cạp
及	cắp
及	cặp
及	cầm
及	cập
及	cúp
及	cụp
及	chắp
及	gặp
及	gấp
及	gập
及	kíp
及	kịp
及	ngập
及	quắp
及	quặp
及	vập
友	hữu
双	rong
双	rông
双	song
双	xong
反	phản
収	thu
发	phát
叔	thúc
取	thủ
取	thú
受	thọ
受	thụ
变	bén
变	bến
变	biến
变	biếng
叙	tự
叛	bạn
叛	phản
叟	tẩu
叠	điệp
叡	duệ
叢	tòng
叢	tùng
口	khẩu
古	cỏ
古	có
古	cổ
古	cỗ
古	của
古	kẻ
句	câu
句	cu
句	cú
句	khù
另	lánh
另	liếng
另	lính
另	tránh
叨	đao
叨	đau
叨	đâu
叨	thao
叩	khạo
叩	khấu
只	chếch
只	chệch
只	chỉ
只	chích
只	chiếc
只	giếc
只	xếch
只	xệch
叫	kêu
叫	kíu
叫	khiếu
召	chẹo
召	chịu
召	giẹo
召	trao
召	trẩu
召	trẹo
召	triệu
召	trịu
召	xạu
召	xẹo
叭	bá
叭	bát
叭	bớ
叭	bớt
叭	bợt
叭	váp
叭	vát
叮	điếng
叮	đinh
可	há
可	khả
可	khá
台	đài
台	đày
台	hai
台	hay
台	thai
台	thay
台	thơi
叱	rất
叱	sất
叱	sớt
叱	sứt
史	sử
右	hữu
叵	phả
叶	diệp
叶	hiệp
号	hào
号	hiệu
司	ti
司	tơ
司	tư
司	ty
叹	thán
叺	nhắp
叺	nhóp
叺	nhớp
叻	sựt
叼	điêu
叽	cơ
叽	kể
叿	gặng
吀	sin
吀	xiên
吀	xin
吁	dự
吁	hu
吁	hù
吁	hủ
吁	vo
吁	vu
吁	vù
吃	ắt
吃	cật
吃	cợt
吃	hấc
吃	hất
吃	hớt
吃	hực
吃	khật
吃	ngát
吃	ngắt
吃	ngặt
吃	ngật
吃	ngớt
吃	ực
各	các
各	cắc
各	gác
各	gạc
各	gật
吆	yêu
合	cáp
合	cóp
合	góp
合	gộp
合	hạp
合	họp
合	hợp
合	sáp
吉	cát
吉	cất
吉	cứt
吉	kiết
吊	đéo
吊	điếu
吊	réo
同	đang
同	đòng
同	đồng
同	đùng
同	rùng
名	danh
名	ranh
名	rành
后	hậu
吏	lại
吏	lưỡi
吐	giổ
吐	giỗ
吐	nhả
吐	nhổ
吐	thổ
向	hướng
吒	cha
吒	chá
吒	sá
吓	hả
吓	hách
吓	hử
吔	dà
吔	dã
吔	dạ
吔	đã
吔	giã
吔	nhả
吔	rã
吕	lả
吕	lã
吕	lạ
吕	lở
吕	lỡ
吕	lớ
吕	lử
吕	lữ
吕	lửa
吕	lữa
吕	rả
吕	rã
吕	rỡ
吕	rủ
吕	rữa
吕	rứa
吕	sữa
吕	trả
吕	trở
吗	ma
吘	hở
吘	ngỏ
吘	ngõ
吘	ngô
吘	ngổ
君	quân
君	vua
吜	giấu
吜	xáu
吝	lặn
吝	lân
吝	lần
吝	lẩn
吝	lẫn
吝	lấn
吝	lận
吝	liền
吝	lộn
吝	lờn
吝	lớn
吝	rằn
吝	rắn
吞	thôn
吞	xôn
吟	căm
吟	cằm
吟	câm
吟	cầm
吟	gặm
吟	gầm
吟	gẫm
吟	ngăm
吟	ngắm
吟	ngăn
吟	ngâm
吟	ngầm
吟	ngẩm
吟	ngẫm
吟	ngậm
吟	ngợm
吠	phệ
吠	phịa
吢	tẩm
吣	tăm
吣	tầm
吣	tẩm
吣	tấm
否	bĩ
否	bí
否	bữa
否	phủ
吧	ba
吧	bơ
吧	và
吧	vài
吨	dồn
吨	đon
吨	đòn
吨	đồn
吨	đốn
吨	đùn
吨	giòn
吨	rộn
吨	xôn
吨	xồn
吩	phàn
吩	phân
吪	hoé
吪	hóe
吪	ngoa
含	hàm
含	hờm
含	ngậm
含	ngoàm
听	thính
听	xính
吭	hàng
吭	khang
吮	duyên
吮	duyện
吮	giỏn
启	khải
启	khơi
启	khởi
启	khui
吱	chê
吱	chế
吱	chi
吱	kẽ
吲	dặn
吲	gìn
吲	giặn
吲	thẩn
吲	thững
吳	ngo
吳	ngô
吵	sao
吵	sảo
吵	thểu
吶	niệt
吶	nói
吶	nột
吸	cạp
吸	cộp
吸	gặp
吸	hấp
吸	hóp
吸	hớp
吸	húp
吸	hút
吸	kịp
吸	ngập
吹	sôi
吹	xi
吹	xì
吹	xỉ
吹	xoe
吹	xôi
吹	xơi
吹	xua
吹	xuê
吹	xuề
吹	xuể
吹	xuế
吹	xui
吹	xùi
吹	xủi
吹	xuôi
吹	xuy
吹	xuý
吹	xúy
吻	vặt
吻	vẩn
吻	vẫn
吻	vất
吼	hỏm
吼	hỏng
吼	hóng
吼	họng
吼	hổng
吼	hống
吼	khỏng
吼	rống
吽	hống
吾	ngo
吾	ngô
吿	gáo
吿	kéo
呀	nha
呀	nhá
呂	lả
呂	lã
呂	lạ
呂	lở
呂	lỡ
呂	lớ
呂	lử
呂	lữ
呂	lửa
呂	lữa
呂	rả
呂	rã
呂	rỡ
呂	rủ
呂	rữa
呂	rứa
呂	sữa
呂	trả
呂	trở
呃	ách
呃	ải
呃	nhách
呅	van
呅	vang
呆	dại
呆	ngai
呆	ngãi
呆	ngóc
呆	ngố
呆	ngốc
呈	chành
呈	chiềng
呈	chường
呈	dành
呈	rềnh
呈	rình
呈	trành
呈	triềng
呈	trình
呈	xình
告	cáo
告	cáu
告	kiếu
呋	vo
呋	vù
呌	keo
呌	kéo
呌	kêu
呌	khéo
呌	khiếu
呌	khỉu
呌	khíu
呎	xếch
呎	xích
呐	niệt
呐	nói
呐	nột
呐	nuốt
呓	nghệ
呕	ẩu
员	viên
呙	oa
呛	sang
呜	ô
呞	te
呠	bỏm
呠	bõm
呠	bọn
呠	nhổn
呠	von
呠	vốn
呡	nhăn
呡	răn
呢	nài
呢	này
呢	nầy
呢	nấy
呢	nê
呢	ni
呢	nì
呢	nỉ
呢	nơi
呤	liệng
呥	nhắm
呥	nhẻm
呦	u
呦	ao
呦	ào
呦	ạo
呧	đi
周	châu
周	chu
呩	thĩ
呪	huếnh
呫	chem
呫	chém
呫	chễm
呫	chiêm
呫	chỉm
呫	chím
呫	chòm
呫	chõm
呫	chởm
呫	chùm
呫	chúm
呫	dụm
呫	giụm
呫	nhóm
呫	xem
呫	xúm
呭	thé
呯	bừng
呱	oa
呱	oà
呱	òa
呱	oe
呱	oẹ
呱	ọe
呱	qua
呲	thở
呲	thử
味	màu
味	mồi
味	mùi
味	vị
呴	cáu
呴	gâu
呴	gù
呴	hú
呴	khú
呵	à
呵	ạ
呵	gá
呵	ha
呵	hà
呵	hả
呵	há
呵	khà
呵	khá
呵	nga
呵	ỏ
呶	nao
呶	nỏ
呶	nõ
呶	nó
呶	nọ
呶	nô
呷	ép
呷	hạp
呷	hớp
呸	bậy
呸	phi
呸	phôi
呸	vầy
呻	thăn
呻	thân
呻	thơn
呼	ho
呼	hò
呼	hô
呼	hố
呼	hú
呼	kho
命	mạng
命	mạnh
命	mệnh
命	mình
命	mịnh
呾	đắn
呾	đởn
呿	hứ
呿	khư
呿	khứ
呿	khứa
咀	chớ
咀	nhả
咀	thả
咀	thở
咀	trớ
咀	vả
咁	căm
咂	hớp
咂	táp
咂	tọp
咂	tốp
咃	tha
咃	thà
咃	thơ
咄	dốt
咄	đốt
咄	nốt
咄	rút
咄	sụt
咄	xót
咆	bào
咆	bàu
咆	bâu
咆	bầu
咆	phèo
咈	phớt
咋	cha
咋	chá
咋	chạ
咋	chách
咋	sợ
和	hoà
和	hoạ
和	hòa
和	họa
和	hùa
和	huề
和	và
咍	hai
咍	hay
咍	hây
咍	thay
咎	cữu
咏	vạnh
咏	vắn
咏	vẳng
咏	vắng
咏	viếng
咏	vính
咏	vịnh
咐	phó
咒	chú
咔	tạp
咕	cổ
咕	của
咖	cà
咖	gia
咘	bó
咘	bơ
咘	bú
咘	vo
咘	vó
咘	vú
咙	long
咙	lung
咚	chùng
咚	dóng
咚	đong
咚	đông
咚	gióng
咚	giọng
咚	rong
咛	giữ
咛	ninh
咜	đờ
咝	ti
咟	bá
咟	bớ
咠	nghiện
咡	nhỉ
咢	ngác
咣	khoang
咣	oang
咣	oàng
咣	quàng
咣	quằng
咣	xoảng
咤	sã
咤	sá
咤	trá
咥	chối
咥	chúi
咥	hí
咥	trí
咥	xổi
咥	xui
咥	xủi
咦	dè
咦	di
咦	gì
咦	rê
咦	ri
咦	rì
咦	rỉ
咧	lác
咧	liệt
咧	lớt
咧	rắt
咧	sèn
咧	sẹt
咧	xẹt
咨	ti
咨	tư
咩	mã
咩	me
咪	mễ
咫	chỉ
咬	ghẹo
咬	giảo
咬	giễu
咬	rao
咭	cót
咭	cút
咭	gắt
咭	gật
咭	ghét
咭	hát
咭	két
咭	rắt
咮	chau
咮	chẩu
咮	cho
咮	chua
咯	cạc
咯	cách
咯	cắc
咯	khạc
咯	khách
咯	khặc
咯	lác
咯	lạc
咯	ngát
咱	ta
咱	thánh
咱	thính
咲	tiếu
咳	cay
咳	gay
咳	gây
咳	hãi
咳	hãy
咳	hời
咳	hỡi
咳	khái
咴	hoi
咴	hôi
咴	hồi
咴	khôi
咵	khoa
咵	khoe
咶	quát
咶	thét
咷	đào
咷	giệu
咷	reo
咷	trệu
咷	xạu
咸	hàm
咹	ăn
咺	gắng
咺	hắng
咻	hiu
咻	hưu
咼	oa
咼	oà
咼	òa
咼	ua
咼	uả
咼	ùa
咽	ịt
咽	nhằn
咽	nhiết
咽	yến
咽	yết
咾	lảo
咾	láo
咾	làu
咾	láu
咾	rảu
咾	tráo
咿	e
咿	ê
咿	y
咿	è
哀	ai
品	phẩm
哂	thẩn
哃	đòng
哃	đùng
哄	hòng
哄	họng
哄	hống
哄	ngọng
哄	rống
哆	đe
哆	đớ
哆	đứ
哆	sỉ
哆	xỉ
哇	khoé
哇	khóe
哇	oa
哇	oà
哇	òa
哈	cáp
哈	cóp
哈	cụp
哈	hóp
哈	họp
哈	hộp
哈	hớp
哈	ngáp
哈	ngớp
哉	tai
哉	tơi
哉	tươi
响	hắng
响	hưởng
哎	ngáy
哎	ngửi
哏	cắn
哏	cấn
哏	gắn
哏	gắng
哏	hẹn
哏	khấn
哏	ngẩn
哏	nghiến
哏	nhắn
哏	nhịn
哐	khuông
哑	á
哒	đạt
哓	hiêu
哔	tất
哕	hối
哕	oè
哕	oẹ
哕	òe
哕	ọe
哕	uyết
哖	nín
哗	hoa
哙	còn
哙	gỏi
哙	gọi
哙	gũi
哙	hỏi
哙	hồi
哙	khoải
哙	khoái
哜	trơi
哝	nông
哞	mau
哞	mâu
哠	gào
哠	kiếu
員	viên
員	von
哢	lỏng
哢	lọng
哢	trổng
哢	trộng
哢	trửng
哣	nhạu
哥	ca
哥	kha
哦	nga
哧	ghiếc
哧	rích
哧	xích
哨	sáo
哨	teo
哨	téo
哨	tiêu
哨	toé
哨	tóe
哩	lí
哩	lý
哩	rẻ
哩	rẽ
哩	ré
哩	rí
哩	rưới
哪	na
哪	ná
哪	nạ
哪	nư
哫	rúc
哬	à
哬	ha
哬	hà
哬	hờ
哬	khờ
哬	ờ
哭	khóc
哭	khốc
哮	hao
哯	kén
哯	nghiến
哰	lao
哰	rao
哰	sao
哰	xao
哱	buột
哲	chít
哲	riết
哲	trết
哲	triết
哲	trít
哳	chít
哳	rít
哳	sịt
哳	xịt
哴	rằng
哹	bĩu
哺	bo
哺	bõ
哺	bô
哺	bồ
哺	bỗ
哺	bu
哺	bù
哺	bú
哺	bụ
哺	pho
哺	phò
哺	phô
哺	phù
哺	vo
哼	hãng
哼	hanh
哼	ngãng
哽	cánh
哽	ngạnh
哽	nghẹn
哾	đoái
哾	thốt
哿	cả
哿	gả
哿	khá
唀	táu
唁	nói
唁	ngạn
唁	nghiễn
唁	ngon
唂	cốc
唄	bái
唄	bói
唄	với
唅	gầm
唅	hàm
唅	hăm
唅	hằm
唅	hầm
唅	hợm
唅	hụm
唅	ngậm
唆	toa
唇	thần
唈	ập
唉	ai
唉	hãy
唉	hễ
唉	hĩ
唉	hơi
唉	hởi
唉	hỡi
唋	dở
唋	dử
唋	dứ
唋	nhử
唌	rên
唎	lời
唎	rỉa
唎	trơi
唏	he
唏	hè
唏	hê
唏	hi
唏	hì
唏	hí
唏	hơi
唏	hời
唐	đàng
唐	đằng
唐	đường
唐	giềng
唑	doạ
唑	dọa
唒	dẩu
唒	dẫu
唒	dấu
唒	đau
唒	đáu
唒	giấu
唓	xè
唔	ngộ
唚	tẩm
唠	lao
唠	lạo
唠	xao
唡	lạng
唢	toả
唢	tỏa
唤	cãi
唤	hoán
唤	mến
唤	miếng
唥	rảnh
唧	cơ
唧	tức
唩	ơ
唩	ủa
唩	uẩy
唪	phỗng
唪	phụng
唪	vụng
唫	căm
唫	câm
唫	cẩm
唫	gặm
唫	gẫm
唫	ngẩm
唫	ngẫm
唫	ngậm
唬	hổ
唬	hố
唬	hú
唭	cười
唭	khì
售	thụ
